category,algorithm,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_macro_mean,f1_macro_std,mcc_mean,mcc_std,fit_time_mean_s,folds
DIASTOLIC_FUNCTION,Decision Tree,0.9782385964912281,0.01712984307199964,0.9782159274659274,0.017168049150305523,0.9781878484659815,0.017175221205758928,0.957115490447373,0.0336510412296027,0.0008351232210407033,50
DIASTOLIC_FUNCTION,Gradient Boosting,0.9742877192982456,0.013752807584601335,0.9741444906444906,0.013766972545904099,0.9742206429675333,0.013791307195444823,0.9494865368319411,0.02678200542958692,0.08531871741754003,50
DIASTOLIC_FUNCTION,Random Forest,0.9095859649122806,0.0381194317054771,0.9077673827673827,0.039113417413671026,0.9086872812691754,0.03914063149067106,0.8226182916784035,0.07362397476921337,0.06487700167694128,50
DIASTOLIC_FUNCTION,SVM (RBF),0.7703052631578947,0.046519636930244114,0.7688115615615615,0.047004570705933786,0.7683253661054138,0.047325257186420146,0.543482568911683,0.09394364557601449,0.001650235039414838,50
DIASTOLIC_FUNCTION,K-Nearest Neighbors,0.7125473684210526,0.05481210731441374,0.7092454377454378,0.055429714890881755,0.7080612698727897,0.05641558453381582,0.42740331055486025,0.11257833377309816,0.0003309791604988277,50
DIASTOLIC_FUNCTION,Logistic Regression,0.614638596491228,0.050424136347810386,0.614237063987064,0.051000092262894224,0.6123436877898061,0.051023265752337774,0.23067605927460652,0.10328945564256165,0.013079425059841015,50
LA_SIZE,Random Forest,0.9908018648018648,0.012393000987113373,0.9897173489278752,0.013646679311777295,0.9905253389478784,0.012756452995647719,0.9814968891539544,0.024780946563222023,0.06110526659875177,50
LA_SIZE,Gradient Boosting,0.984979020979021,0.015950970391529738,0.985098406677354,0.015034812013220036,0.9846385757753788,0.016240689565842667,0.9700781154057451,0.031317152867886895,0.04763072911824565,50
LA_SIZE,Decision Tree,0.98190675990676,0.01476824678173437,0.9824454906033854,0.013924562520778887,0.9815019559718589,0.015028854251615964,0.9638625938929378,0.02898362136326417,0.0007108592404983938,50
LA_SIZE,SVM (RBF),0.8125780885780886,0.03720002626976663,0.7972511609353714,0.03998330245852525,0.8019438286316501,0.04014437684911517,0.6162889759787012,0.0784358017649632,0.0014016600593458862,50
LA_SIZE,K-Nearest Neighbors,0.7466340326340327,0.049326992343054064,0.7275372741162215,0.05196021892866149,0.7308314484255943,0.053517977106617445,0.47506399315522324,0.1066774729371248,0.00029649498057551685,50
LA_SIZE,Logistic Regression,0.6113426573426574,0.04517948463180409,0.6066549444181023,0.044194730443137265,0.603916593385947,0.04450115069688354,0.21292592010013484,0.08839153373394185,0.012819735939265229,50
LV_FUNCTION,Decision Tree,0.991516290726817,0.010870491554232262,0.9561111111111111,0.05725573067287992,0.9585991932526586,0.05569343283161797,0.9586680688825306,0.05402214988592449,0.0009101408178685233,50
LV_FUNCTION,Gradient Boosting,0.990814536340852,0.01196675909030805,0.9494444444444444,0.0700236615518119,0.9531706218240872,0.0680509296878625,0.9549680846023957,0.060115019457780375,0.11800652665900997,50
LV_FUNCTION,Random Forest,0.9780952380952381,0.015346615114609266,0.8798666666666667,0.09039111566900324,0.8914641294484892,0.08917911714269941,0.8911992779968004,0.0794447347938953,0.07225033076072578,50
LV_FUNCTION,Logistic Regression,0.9240914786967419,0.03297329872960868,0.7504849673202614,0.10955128642195691,0.7099253746246674,0.12044988089520912,0.6884647661104324,0.11294060250950093,0.2000557116587879,50
LV_FUNCTION,SVM (RBF),0.9112781954887218,0.026921159674787937,0.6614575163398694,0.11158626931733515,0.6202794109622087,0.12239379581052595,0.6199344314758463,0.09977973049851566,0.0021108417224604634,50
LV_FUNCTION,K-Nearest Neighbors,0.8843859649122807,0.0352604311534529,0.6530418300653595,0.1282025341940417,0.5927402271695957,0.12099223407002256,0.5593044795409516,0.11132759150759322,0.0005443408212158829,50
LV_HYPERTROPHY,Decision Tree,0.9819807692307693,0.01842004029486463,0.9626811151811152,0.04058107515947923,0.96244957812433,0.03907212780073656,0.9649498702017018,0.03583756191435657,0.0009099216392496601,50
LV_HYPERTROPHY,Gradient Boosting,0.9819759615384615,0.017356238741545713,0.9626811151811152,0.038989801337508304,0.9623836357159087,0.03721711502960088,0.9649604217929404,0.03383471929157986,0.13527572836203036,50
LV_HYPERTROPHY,Random Forest,0.977326923076923,0.020172583717274664,0.950022385022385,0.04625458913084595,0.9520906153979299,0.043704039828734616,0.9559603981385904,0.039385777821403616,0.07026637338101864,50
LV_HYPERTROPHY,Logistic Regression,0.8791682692307693,0.036214813676582316,0.8072641290664546,0.055711767880713935,0.7895231082832279,0.056130175858185694,0.7751102269913251,0.06379151944415658,0.013424690001411364,50
LV_HYPERTROPHY,SVM (RBF),0.8676826923076923,0.03630430319207417,0.7914323338160547,0.06292732400731167,0.7802107791029392,0.057963969290782756,0.7489170697390071,0.06830307389762691,0.002383154079434462,50
LV_HYPERTROPHY,K-Nearest Neighbors,0.7776634615384616,0.04604555728253795,0.6975588257565002,0.07115435240152508,0.6750722286381888,0.06201558254139643,0.6017947033201597,0.07558945675528005,0.00039796756056603044,50
LV_SIZE,Gradient Boosting,0.9438941655359566,0.027691888597463483,0.7410996672716272,0.12610524125310252,0.7370664736528645,0.12772130658260322,0.7815268466856441,0.1046692544251845,0.46308748091803864,50
LV_SIZE,Random Forest,0.9363455450022614,0.026840368119340173,0.6900207199032063,0.14833065226294842,0.6905056283307629,0.15067633984387396,0.7415668441308105,0.11725077316563597,0.07403844174055849,50
LV_SIZE,Decision Tree,0.9244097693351425,0.040616902195588216,0.6988768905021173,0.1317575651136907,0.6843492838817107,0.1405437799198504,0.7144011384748127,0.14768346662741277,0.001410694961086847,50
LV_SIZE,Logistic Regression,0.9047896879240163,0.038918704473514754,0.7268383242589231,0.11235795046581211,0.6710923653753876,0.117825151357707,0.6932863519867878,0.1005755123657563,0.015001067380071618,50
LV_SIZE,SVM (RBF),0.9201040253279059,0.02657243819703337,0.6908389292196007,0.12178617650602187,0.6589475252631418,0.12686343043726064,0.7114187695846766,0.09747175569280148,0.0032651267014443875,50
LV_SIZE,K-Nearest Neighbors,0.8429172320217095,0.043736216195693685,0.5978519358741682,0.11873830239910026,0.5321479583620533,0.11177048410589302,0.5287661578226871,0.09880099046727046,0.0005920274200616405,50
