ml_threshold,abstain_threshold,disagreement_margin,weighted_coverage,weighted_abstain_rate,weighted_accuracy_covered,weighted_f1_macro_covered,weighted_risk_at_coverage,weighted_strict_accuracy
0.85,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9202453987730062
0.9,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9202453987730062
0.9,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9202453987730062
0.8,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8466257668711656
0.85,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8466257668711656
0.9,0.65,0.1,0.9263803680981595,0.0736196319018405,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8466257668711656
0.6,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.65,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.65,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.7,0.65,0.1,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.7,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.7,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.75,0.65,0.05,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.75,0.65,0.1,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.75,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.75,0.65,0.2,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.8,0.65,0.05,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.8,0.65,0.1,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.8,0.65,0.15,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.85,0.65,0.05,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.85,0.65,0.1,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.9,0.65,0.05,0.9263803680981595,0.0736196319018405,0.9122163793942935,0.7760767646947822,0.0877836206057065,0.8404907975460122
0.55,0.65,0.2,0.9263803680981595,0.0736196319018405,0.8975606193397604,0.7500385285921316,0.10243938066023957,0.8282208588957054
0.6,0.65,0.15,0.9263803680981595,0.0736196319018405,0.8975606193397604,0.7500385285921316,0.10243938066023957,0.8282208588957054
0.65,0.65,0.1,0.9263803680981595,0.0736196319018405,0.8975606193397604,0.7500385285921316,0.10243938066023957,0.8282208588957054
0.7,0.65,0.05,0.9263803680981595,0.0736196319018405,0.8975606193397604,0.7500385285921316,0.10243938066023957,0.8282208588957054
0.55,0.65,0.15,0.9263803680981595,0.0736196319018405,0.8902327393124938,0.7344235519082145,0.10976726068750611,0.8220858895705521
0.6,0.65,0.1,0.9263803680981595,0.0736196319018405,0.8902327393124938,0.7344235519082145,0.10976726068750611,0.8220858895705521
0.65,0.65,0.05,0.9263803680981595,0.0736196319018405,0.8902327393124938,0.7344235519082145,0.10976726068750611,0.8220858895705521
0.55,0.65,0.1,0.9263803680981595,0.0736196319018405,0.8824130879345603,0.7086638771875265,0.11758691206543967,0.8159509202453987
0.6,0.65,0.05,0.9263803680981595,0.0736196319018405,0.8824130879345603,0.7086638771875265,0.11758691206543967,0.8159509202453987
0.85,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9325153374233128
0.9,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9325153374233128
0.9,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9325153374233128
0.8,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8588957055214723
0.85,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8588957055214723
0.9,0.6,0.1,0.9386503067484662,0.061349693251533735,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8588957055214723
0.6,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.65,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.65,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.7,0.6,0.1,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.7,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.7,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.75,0.6,0.05,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.75,0.6,0.1,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.75,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.75,0.6,0.2,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.8,0.6,0.05,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.8,0.6,0.1,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.8,0.6,0.15,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.85,0.6,0.05,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.85,0.6,0.1,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.9,0.6,0.05,0.9386503067484662,0.061349693251533735,0.9126020572904654,0.7771897318958589,0.08739794270953458,0.852760736196319
0.55,0.6,0.2,0.9386503067484662,0.061349693251533735,0.8987176530282761,0.7543169442445314,0.10128234697172381,0.8404907975460122
0.6,0.6,0.15,0.9386503067484662,0.061349693251533735,0.8987176530282761,0.7543169442445314,0.10128234697172381,0.8404907975460122
0.65,0.6,0.1,0.9386503067484662,0.061349693251533735,0.8987176530282761,0.7543169442445314,0.10128234697172381,0.8404907975460122
0.7,0.6,0.05,0.9386503067484662,0.061349693251533735,0.8987176530282761,0.7543169442445314,0.10128234697172381,0.8404907975460122
0.55,0.6,0.15,0.9386503067484662,0.061349693251533735,0.8917754508971816,0.740988251803609,0.1082245491028184,0.8343558282208587
0.6,0.6,0.1,0.9386503067484662,0.061349693251533735,0.8917754508971816,0.740988251803609,0.1082245491028184,0.8343558282208587
0.65,0.6,0.05,0.9386503067484662,0.061349693251533735,0.8917754508971816,0.740988251803609,0.1082245491028184,0.8343558282208587
0.55,0.6,0.1,0.9386503067484662,0.061349693251533735,0.8847271553115917,0.722252957931639,0.11527284468840815,0.8282208588957054
0.6,0.6,0.05,0.9386503067484662,0.061349693251533735,0.8847271553115917,0.722252957931639,0.11527284468840815,0.8282208588957054
0.55,0.6,0.05,0.9386503067484662,0.061349693251533735,0.8708427510494026,0.6961473853345019,0.12915724895059735,0.8159509202453987
0.55,0.65,0.05,0.9386503067484662,0.061349693251533735,0.8708427510494026,0.6961473853345019,0.12915724895059735,0.8159509202453987
0.85,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9570552147239263
0.9,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9570552147239263
0.9,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9931638913234004,0.9866146123814836,0.0068361086765994766,0.9570552147239263
0.8,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8834355828220858
0.85,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8834355828220858
0.9,0.55,0.1,0.9631901840490796,0.03680981595092024,0.9195442594215599,0.7871842881045334,0.08045574057843997,0.8834355828220858
0.6,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.65,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.65,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.7,0.55,0.1,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.7,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.7,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.75,0.55,0.05,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.75,0.55,0.1,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.75,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.75,0.55,0.2,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.8,0.55,0.05,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.8,0.55,0.1,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.8,0.55,0.15,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.85,0.55,0.05,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.85,0.55,0.1,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.9,0.55,0.05,0.9631901840490796,0.03680981595092024,0.9132632193981887,0.7796725900698034,0.0867367806018113,0.8773006134969324
0.55,0.55,0.2,0.9631901840490796,0.03680981595092024,0.900701139351446,0.763492724452587,0.0992988606485539,0.8650306748466257
0.6,0.55,0.15,0.9631901840490796,0.03680981595092024,0.900701139351446,0.763492724452587,0.0992988606485539,0.8650306748466257
0.65,0.55,0.1,0.9631901840490796,0.03680981595092024,0.900701139351446,0.763492724452587,0.0992988606485539,0.8650306748466257
0.7,0.55,0.05,0.9631901840490796,0.03680981595092024,0.900701139351446,0.763492724452587,0.0992988606485539,0.8650306748466257
0.55,0.55,0.15,0.9631901840490796,0.03680981595092024,0.8944200993280748,0.7546923391273282,0.10557990067192521,0.8588957055214723
0.6,0.55,0.1,0.9631901840490796,0.03680981595092024,0.8944200993280748,0.7546923391273282,0.10557990067192521,0.8588957055214723
0.65,0.55,0.05,0.9631901840490796,0.03680981595092024,0.8944200993280748,0.7546923391273282,0.10557990067192521,0.8588957055214723
0.55,0.55,0.1,0.9631901840490796,0.03680981595092024,0.8886941279579316,0.7486333260297985,0.11130587204206838,0.852760736196319
0.6,0.55,0.05,0.9631901840490796,0.03680981595092024,0.8886941279579316,0.7486333260297985,0.11130587204206838,0.852760736196319
0.55,0.55,0.05,0.9631901840490796,0.03680981595092024,0.8761320479111889,0.7313212094653813,0.12386795208881099,0.8404907975460121
0.85,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9870289219982471,0.9802858239093717,0.012971078001752855,0.9631901840490797
0.9,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9870289219982471,0.9802858239093717,0.012971078001752855,0.9631901840490797
0.9,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9870289219982471,0.9802858239093717,0.012971078001752855,0.9631901840490797
0.8,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9134092900964066,0.7808554996324217,0.08659070990359335,0.8895705521472392
0.85,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9134092900964066,0.7808554996324217,0.08659070990359335,0.8895705521472392
0.9,0.5,0.1,0.9754601226993864,0.024539877300613498,0.9134092900964066,0.7808554996324217,0.08659070990359335,0.8895705521472392
0.6,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.65,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.65,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.7,0.5,0.1,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.7,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.7,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.75,0.5,0.05,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.75,0.5,0.1,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.75,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.75,0.5,0.2,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.8,0.5,0.05,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.8,0.5,0.1,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.8,0.5,0.15,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.85,0.5,0.05,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.85,0.5,0.1,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.9,0.5,0.05,0.9754601226993864,0.024539877300613498,0.9072743207712531,0.7737346218658123,0.09272567922874674,0.8834355828220858
0.55,0.5,0.2,0.9754601226993864,0.024539877300613498,0.8950043821209464,0.7585403030116835,0.10499561787905348,0.871165644171779
0.6,0.5,0.15,0.9754601226993864,0.024539877300613498,0.8950043821209464,0.7585403030116835,0.10499561787905348,0.871165644171779
0.65,0.5,0.1,0.9754601226993864,0.024539877300613498,0.8950043821209464,0.7585403030116835,0.10499561787905348,0.871165644171779
0.7,0.5,0.05,0.9754601226993864,0.024539877300613498,0.8950043821209464,0.7585403030116835,0.10499561787905348,0.871165644171779
0.55,0.5,0.15,0.9754601226993864,0.024539877300613498,0.888869412795793,0.7503620633899255,0.11113058720420686,0.8650306748466257
0.6,0.5,0.1,0.9754601226993864,0.024539877300613498,0.888869412795793,0.7503620633899255,0.11113058720420686,0.8650306748466257
0.65,0.5,0.05,0.9754601226993864,0.024539877300613498,0.888869412795793,0.7503620633899255,0.11113058720420686,0.8650306748466257
0.55,0.5,0.1,0.9754601226993864,0.024539877300613498,0.8834355828220859,0.7459018604801629,0.11656441717791413,0.8588957055214723
0.6,0.5,0.05,0.9754601226993864,0.024539877300613498,0.8834355828220859,0.7459018604801629,0.11656441717791413,0.8588957055214723
0.55,0.5,0.05,0.9754601226993864,0.024539877300613498,0.8711656441717791,0.7297888515565711,0.12883435582822086,0.8466257668711655
0.85,0.35,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.85,0.4,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.85,0.45,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.35,0.15,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.35,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.4,0.15,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.4,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.45,0.15,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.9,0.45,0.2,1.0,0.0,0.9631901840490797,0.9436291087972253,0.03680981595092025,0.9631901840490797
0.8,0.35,0.2,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.8,0.4,0.2,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.8,0.45,0.2,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.85,0.35,0.15,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.85,0.4,0.15,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.85,0.45,0.15,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.9,0.35,0.1,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.9,0.4,0.1,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.9,0.45,0.1,1.0,0.0,0.8895705521472392,0.7441987845202753,0.11042944785276075,0.8895705521472392
0.6,0.35,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.6,0.4,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.6,0.45,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.35,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.35,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.4,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.4,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.45,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.65,0.45,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.35,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.35,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.35,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.4,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.4,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.4,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.45,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.45,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.7,0.45,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.35,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.35,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.35,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.35,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.4,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.4,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.4,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.4,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.45,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.45,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.45,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.75,0.45,0.2,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.35,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.35,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.35,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.4,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.4,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.4,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.45,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.45,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.8,0.45,0.15,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.35,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.35,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.4,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.4,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.45,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.85,0.45,0.1,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.9,0.35,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.9,0.4,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.9,0.45,0.05,1.0,0.0,0.8834355828220858,0.7370779067536659,0.11656441717791413,0.8834355828220858
0.55,0.35,0.2,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.55,0.4,0.2,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.55,0.45,0.2,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.6,0.35,0.15,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.6,0.4,0.15,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.6,0.45,0.15,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.65,0.35,0.1,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.65,0.4,0.1,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.65,0.45,0.1,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.7,0.35,0.05,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.7,0.4,0.05,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.7,0.45,0.05,1.0,0.0,0.871165644171779,0.7218835878995371,0.12883435582822086,0.871165644171779
0.55,0.35,0.15,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.55,0.4,0.15,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.55,0.45,0.15,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.6,0.35,0.1,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.6,0.4,0.1,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.6,0.45,0.1,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.65,0.35,0.05,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.65,0.4,0.05,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.65,0.45,0.05,1.0,0.0,0.8650306748466257,0.7137053482777791,0.13496932515337426,0.8650306748466257
0.55,0.35,0.1,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.55,0.4,0.1,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.55,0.45,0.1,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.6,0.35,0.05,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.6,0.4,0.05,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.6,0.45,0.05,1.0,0.0,0.8588957055214723,0.706024559866666,0.14110429447852763,0.8588957055214723
0.55,0.35,0.05,1.0,0.0,0.8466257668711655,0.6899115509430742,0.15337423312883436,0.8466257668711655
0.55,0.4,0.05,1.0,0.0,0.8466257668711655,0.6899115509430742,0.15337423312883436,0.8466257668711655
0.55,0.45,0.05,1.0,0.0,0.8466257668711655,0.6899115509430742,0.15337423312883436,0.8466257668711655
